id,mapping_id:id,sequence,type,evaluation_type,field_id:id,external_field,external_type,datetime_format,function_name,in_function,out_function,child_mapping_id:id,alternative_key
spree130_product_product_cost_price,spree130_product_product,0,in_out,function,,,float,,cost_price,"cost_price  = 0.0
if resource.get('variants'):
    variant = resource.get('variants')[0]
    cost_price = float(variant['cost_price'])
result = [('standard_price','=',cost_price)]",,,False
spree130_product_product_default_code,spree130_product_product,0,in_out,function,,,unicode,,default_code,"default_code = '-'
if resource.get('variants'):
    variant = resource.get('variants')[0]
    default_code = variant['sku']
result = [('default_code',default_code)]",,,False
spree130_product_product_images,spree130_product_product,0,in_out,sub-mapping,product_images_olbs.field_product_product_image_ids,images,list,,,,,spree130_product_images,False
spree130_product_product_name,spree130_product_product,0,in_out,direct,product.field_product_template_name,name,unicode,,,,,,False
spree130_product_product_description,spree130_product_product,0,in_out,direct,product.field_product_template_description,description,unicode,,,,,,False
spree130_product_product_Product Category,spree130_product_product,0,in_out,function,,,unicode,,Product Category,"value = []
if resource.get('taxon_ids'):
    taxon_ids = resource.get('taxon_ids')
    if taxon_ids[0]:
        oerp_categ_id = self.pool.get('product.category').get_oeid(cr, uid, taxon_ids[0], external_session.referential_id.id)
        value = [('categ_id',oerp_categ_id)]
result = value",,,False
spree130_product_product_price,spree130_product_product,1,in_out,direct,product.field_product_template_list_price,price,float,,,,,,False
spree130_product_images_Link,spree130_product_images,0,in_out,function,,,bool,,Link,"result = [('link',True)]",,,False
spree130_product_images_attachment_file_name,spree130_product_images,0,in_out,direct,product_images_olbs.field_product_images_name,attachment_file_name,unicode,,,,,,False
spree130_product_images_Image URL,spree130_product_images,0,in_out,function,product_images_olbs.field_product_images_url,attachment_url,unicode,,Image URL,"if resource.get('attachment_url'):
    url = resource.get('attachment_url')
    if external_session.referential_id.location:
        url = ""%s%s"" % (external_session.referential_id.location, url)
result = [('url',url)]",,,False
spree130_product_category_name,spree130_product_category,0,in_out,direct,product.field_product_category_name,name,unicode,,,,,,False
spree130_product_category_taxons,spree130_product_category,0,in_out,sub-mapping,product.field_product_category_child_id,taxons,list,,,,,spree130_product_category,False
