id,mapping_id:id,sequence,type,evaluation_type,field_id:id,external_field,external_type,datetime_format,function_name,in_function,out_function,child_mapping_id:id,alternative_key
fl_spreeconnect.spree130_product_product_name,fl_spreeconnect.spree130_product_product,0,in_out,direct,product_variant_multi.field_product_product_name,name,unicode,,,,,,False
fl_spreeconnect.spree130_product_product_cost_price,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_template_standard_price,cost_price,float,,cost_price,"cost_price  = 0.0
if resource.get('variants'):
    variant = resource.get('variants')[0]
    cost_price = float(variant['cost_price'])
result = [('standard_price','=',cost_price)]",,,False
fl_spreeconnect.spree130_product_product_sku,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_product_default_code,sku,unicode,,,,,,False
fl_spreeconnect.spree130_product_product_weight,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_template_weight,weight,float,,,,,,False
fl_spreeconnect.spree130_product_images_Link,fl_spreeconnect.spree130_product_images,0,in_out,function,,,bool,,Link,"result = [('link',True)]",,,False
fl_spreeconnect.spree130_product_images_attachment_file_name,fl_spreeconnect.spree130_product_images,0,in_out,direct,product_images_olbs.field_product_images_name,attachment_file_name,unicode,,,,,,False
fl_spreeconnect.spree130_product_images_Image URL,fl_spreeconnect.spree130_product_images,0,in_out,function,product_images_olbs.field_product_images_url,attachment_url,unicode,,Image URL,"if resource.get('attachment_url'):
    url = resource.get('attachment_url')
    if external_session.referential_id.location:
        url = ""%s%s"" % (external_session.referential_id.location, url)
result = [('url',url)]",,,False
fl_spreeconnect.spree130_product_images_product_id,fl_spreeconnect.spree130_product_images,0,in_out,function,,viewable_id,unicode,,product_id,"product_id = False
if resource.get('viewable_id'):
    product_id = self.pool.get('product.product').get_oeid(cr, uid, resource.get('viewable_id'), external_session.referential_id.id)
result = [('product_id',product_id)]",,,False
fl_spreeconnect.spree130_product_category_name,fl_spreeconnect.spree130_product_category,0,in_out,direct,product.field_product_category_name,name,unicode,,,,,,False
fl_spreeconnect.spree130_product_category_taxons,fl_spreeconnect.spree130_product_category,0,in_out,sub-mapping,product.field_product_category_child_id,taxons,list,,,,,fl_spreeconnect.spree130_product_category,False
spree130_sale_order_total,fl_spreeconnect.spree130_sale_order,0,in_out,direct,base_sale_multichannels.field_sale_order_ext_total_amount,total,float,,,,,,False
fl_spreeconnect.spree130_sale_order_shipping_amount_tax_included,fl_spreeconnect.spree130_sale_order,0,in,function,,,unicode,,shipping_amount_tax_included,"shipping_amount = 0.0
if resource.get('shipments', []):
    shipping_amount = sum(map(lambda s: float(s['cost']), resource['shipments']))
result = [('shipping_amount_tax_included',shipping_amount)]",,,False
fl_spreeconnect.spree130_sale_order_number,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_name,number,unicode,,,,,,True
fl_spreeconnect.spree130_sale_order_completed_at,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_date_order,completed_at,datetime,%Y-%m-%dT%H:%M:%SZ,,,,,False
fl_spreeconnect.spree130_sale_order_partner_id,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_partner_id,user_id,int,,,,,,False
spree130_sale_order_payment_method_id,fl_spreeconnect.spree130_sale_order,0,in,function,sale_quick_payment.field_sale_order_payment_method_id,,unicode,,payment_method_id,"payment_id = None
payment_method_pool = self.pool.get('payment.method')
if resource.get('payments'):
    for payment in resource.get('payments'):
        if payment['state'] not in ('pending','complete'):
            continue
        payment_id = payment_method_pool.get_oeid(cr, uid, payment['payment_method']['id'], external_session.referential_id.id)
result = [('payment_method_id', payment_id)]",,,False
fl_spreeconnect.spree130_sale_order_bill_address,fl_spreeconnect.spree130_sale_order,50,in,direct,sale.field_sale_order_partner_invoice_id,bill_address_id,int,,,,,fl_spreeconnect.spree130_res_partner_address,False
fl_spreeconnect.spree130_sale_order_ship_address,fl_spreeconnect.spree130_sale_order,50,in,direct,sale.field_sale_order_partner_shipping_id,ship_address_id,int,,,,,fl_spreeconnect.spree130_res_partner_address,False
spree130_sale_order_line_items,fl_spreeconnect.spree130_sale_order,100,in,sub-mapping,sale.field_sale_order_order_line,line_items,list,,,,,fl_spreeconnect.spree130_sale_order_line,False
fl_spreeconnect.spree130_res_partner_address_Name,fl_spreeconnect.spree130_res_partner_address,0,in_out,function,,,unicode,,Name,"name = """"
if resource.get('firstname'):
    name = resource.get('firstname')
if resource.get('lastname'):
    name = ""%s %s"" % (name, resource.get('lastname'))

result = [('name',name)]",,,False
fl_spreeconnect.spree130_res_partner_address_address1,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_street,address1,unicode,,,,,,False
fl_spreeconnect.spree130_res_partner_address_address2,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_street2,address2,unicode,,,,,,False
fl_spreeconnect.spree130_res_partner_address_city,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_city,city,unicode,,,,,,False
fl_spreeconnect.spree130_res_partner_address_zipcode,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_zip,zipcode,unicode,,,,,,False
fl_spreeconnect.spree130_res_partner_address_phone,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_phone,phone,unicode,,,,,,False
